Img_name,Box_width,Box_height,Box_class,Image_width,Image_height,Box_norm_width,Box_norm_height,Box_X,Box_Y,Cluster,Cluster_centers
img_43.jpg,371,139,boots,957,1300,0.3876698014629049,0.10692307692307693,6,2,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_50.jpg,289,100,boots,800,504,0.36125,0.1984126984126984,5,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_51.jpg,268,92,boots,600,900,0.44666666666666666,0.10222222222222223,6,2,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_52.jpg,59,75,boots,800,533,0.07375,0.14071294559099437,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_52.jpg,73,53,boots,800,533,0.09125,0.09943714821763602,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_22.jpg,79,49,hardhat,626,417,0.12619808306709265,0.11750599520383694,2,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_22.jpg,40,42,mask,626,417,0.06389776357827476,0.10071942446043165,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_22.jpg,93,202,vest,626,417,0.1485623003194888,0.4844124700239808,2,7,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_22.jpg,80,44,hardhat,626,417,0.12779552715654952,0.10551558752997602,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_22.jpg,44,44,mask,626,417,0.07028753993610223,0.10551558752997602,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_22.jpg,113,172,vest,626,417,0.1805111821086262,0.41247002398081534,3,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_22.jpg,73,36,hardhat,626,417,0.11661341853035144,0.08633093525179857,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_22.jpg,52,31,mask,626,417,0.08306709265175719,0.07434052757793765,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_19.jpg,156,155,hardhat,626,417,0.24920127795527156,0.37170263788968827,4,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_19.jpg,59,125,vest,626,417,0.09424920127795527,0.2997601918465228,2,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_19.jpg,166,145,hardhat,626,417,0.26517571884984026,0.34772182254196643,4,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_19.jpg,116,96,mask,626,417,0.1853035143769968,0.2302158273381295,3,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_19.jpg,172,106,hardhat,626,417,0.2747603833865815,0.2541966426858513,4,4,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_19.jpg,212,91,vest,626,417,0.33865814696485624,0.2182254196642686,5,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,54,32,hardhat,626,417,0.08626198083067092,0.07673860911270983,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,53,73,vest,626,417,0.08466453674121406,0.1750599520383693,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,47,31,boots,626,417,0.07507987220447285,0.07434052757793765,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,55,27,hardhat,626,417,0.0878594249201278,0.06474820143884892,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,29,24,mask,626,417,0.0463258785942492,0.05755395683453238,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,57,30,boots,626,417,0.09105431309904154,0.07194244604316546,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,31,18,mask,626,417,0.04952076677316294,0.04316546762589928,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,53,69,vest,626,417,0.08466453674121406,0.16546762589928057,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,52,43,boots,626,417,0.08306709265175719,0.10311750599520383,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,51,31,hardhat,626,417,0.08146964856230032,0.07434052757793765,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,35,73,vest,626,417,0.05591054313099041,0.1750599520383693,1,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_44.jpg,74,32,boots,626,417,0.1182108626198083,0.07673860911270983,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_58.jpg,95,67,hardhat,965,463,0.09844559585492228,0.1447084233261339,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_58.jpg,62,44,mask,965,463,0.06424870466321243,0.09503239740820735,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_58.jpg,160,187,vest,965,463,0.16580310880829016,0.4038876889848812,3,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_58.jpg,86,45,hardhat,965,463,0.08911917098445596,0.09719222462203024,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_58.jpg,72,51,mask,965,463,0.07461139896373056,0.1101511879049676,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_58.jpg,194,160,vest,965,463,0.20103626943005182,0.34557235421166305,3,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_21.jpg,368,271,hardhat,1068,1689,0.3445692883895131,0.16044997039668443,5,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_21.jpg,287,208,mask,1068,1689,0.2687265917602996,0.123149792776791,4,2,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_21.jpg,678,913,vest,1068,1689,0.6348314606741573,0.5405565423327413,9,8,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,92,84,mask,474,237,0.1940928270042194,0.35443037974683544,3,5,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,107,51,hardhat,474,237,0.22573839662447256,0.21518987341772153,3,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,77,60,mask,474,237,0.16244725738396623,0.25316455696202533,3,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,106,53,hardhat,474,237,0.22362869198312235,0.22362869198312235,3,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,61,55,mask,474,237,0.12869198312236288,0.2320675105485232,2,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,86,42,hardhat,474,237,0.18143459915611815,0.17721518987341772,3,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,41,63,hardhat,474,237,0.08649789029535865,0.26582278481012656,2,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,55,41,hardhat,474,237,0.1160337552742616,0.1729957805907173,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,61,42,mask,474,237,0.12869198312236288,0.17721518987341772,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,33,45,mask,474,237,0.06962025316455696,0.189873417721519,1,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,97,56,vest,474,237,0.20464135021097046,0.23628691983122363,3,4,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_18.jpg,134,52,vest,474,237,0.28270042194092826,0.21940928270042195,4,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_23.jpg,86,76,hardhat,299,470,0.28762541806020064,0.16170212765957448,4,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_23.jpg,60,50,mask,299,470,0.20066889632107024,0.10638297872340426,3,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_23.jpg,139,142,vest,299,470,0.46488294314381273,0.3021276595744681,7,4,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_24.jpg,113,105,hardhat,353,470,0.32011331444759206,0.22340425531914893,5,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_24.jpg,65,65,mask,353,470,0.18413597733711048,0.13829787234042554,3,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_24.jpg,154,232,vest,353,470,0.43626062322946174,0.49361702127659574,6,7,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_25.jpg,209,142,hardhat,1500,1101,0.13933333333333334,0.12897366030881016,2,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_25.jpg,153,95,mask,1500,1101,0.102,0.08628519527702089,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_25.jpg,289,466,vest,1500,1101,0.19266666666666668,0.4232515894641235,3,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_45.jpg,96,62,hardhat,957,1300,0.10031347962382445,0.047692307692307694,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_45.jpg,157,200,vest,957,1300,0.16405433646812956,0.15384615384615385,3,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_45.jpg,268,57,boots,957,1300,0.2800417972831766,0.04384615384615385,4,1,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_46.jpg,172,84,hardhat,957,1300,0.17972831765935215,0.06461538461538462,3,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_46.jpg,213,295,vest,957,1300,0.2225705329153605,0.22692307692307692,3,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_46.jpg,316,143,boots,957,1300,0.33019853709508884,0.11,5,2,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_26.jpg,234,152,hardhat,1697,1131,0.13789039481437831,0.134394341290893,2,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_26.jpg,254,477,vest,1697,1131,0.14967589864466707,0.4217506631299735,2,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_27.jpg,114,63,hardhat,474,474,0.24050632911392406,0.13291139240506328,4,2,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_27.jpg,90,50,mask,474,474,0.189873417721519,0.10548523206751055,3,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_47.jpg,56,24,hardhat,777,437,0.07207207207207207,0.05491990846681922,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_47.jpg,83,109,vest,777,437,0.10682110682110682,0.2494279176201373,2,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_47.jpg,31,55,boots,777,437,0.039897039897039896,0.12585812356979406,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_47.jpg,49,35,hardhat,777,437,0.06306306306306306,0.08009153318077804,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_47.jpg,76,76,vest,777,437,0.0978120978120978,0.17391304347826086,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_47.jpg,26,49,boots,777,437,0.03346203346203346,0.11212814645308924,1,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_48.jpg,79,38,hardhat,957,1300,0.08254963427377221,0.02923076923076923,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_48.jpg,82,51,hardhat,957,1300,0.08568443051201671,0.03923076923076923,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_48.jpg,109,206,vest,957,1300,0.11389759665621735,0.15846153846153846,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_48.jpg,126,55,boots,957,1300,0.13166144200626959,0.04230769230769231,2,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_48.jpg,164,64,boots,957,1300,0.17136886102403343,0.04923076923076923,3,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_49.jpg,63,38,hardhat,720,477,0.0875,0.07966457023060797,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_49.jpg,47,33,mask,720,477,0.06527777777777778,0.06918238993710692,1,1,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_49.jpg,84,119,vest,720,477,0.11666666666666667,0.24947589098532494,2,4,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_49.jpg,92,49,boots,720,477,0.12777777777777777,0.10272536687631027,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_28.jpg,147,159,hardhat,1440,900,0.10208333333333333,0.17666666666666667,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_28.jpg,187,292,vest,1440,900,0.12986111111111112,0.3244444444444444,2,5,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_29.jpg,248,175,hardhat,1300,1049,0.19076923076923077,0.16682554814108674,3,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_29.jpg,217,174,hardhat,1300,1049,0.16692307692307692,0.16587225929456625,3,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_29.jpg,209,554,vest,1300,1049,0.16076923076923078,0.5281220209723546,3,7,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_29.jpg,315,541,vest,1300,1049,0.2423076923076923,0.5157292659675882,4,7,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_30.jpg,97,49,hardhat,474,178,0.20464135021097046,0.2752808988764045,3,4,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_30.jpg,70,31,hardhat,474,178,0.14767932489451477,0.17415730337078653,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_30.jpg,64,82,vest,474,178,0.1350210970464135,0.4606741573033708,2,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_30.jpg,76,99,vest,474,178,0.16033755274261605,0.5561797752808989,3,8,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_31.jpg,69,43,hardhat,474,345,0.14556962025316456,0.1246376811594203,2,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_31.jpg,108,151,vest,474,345,0.22784810126582278,0.43768115942028984,3,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_53.jpg,122,220,vest,290,735,0.4206896551724138,0.29931972789115646,6,4,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_32.jpg,154,101,hardhat,1300,957,0.11846153846153847,0.10553814002089865,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_33.jpg,674,308,hardhat,960,1300,0.7020833333333333,0.23692307692307693,10,4,2,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_34.jpg,150,80,hardhat,800,532,0.1875,0.15037593984962405,3,2,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_34.jpg,107,100,hardhat,800,532,0.13375,0.18796992481203006,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_34.jpg,149,263,vest,800,532,0.18625,0.4943609022556391,3,7,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_34.jpg,181,329,vest,800,532,0.22625,0.618421052631579,3,9,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_54.jpg,168,151,boots,800,632,0.21,0.2389240506329114,3,4,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_54.jpg,225,141,boots,800,632,0.28125,0.2231012658227848,4,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_54.jpg,215,125,boots,800,632,0.26875,0.19778481012658228,4,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_54.jpg,93,100,boots,800,632,0.11625,0.15822784810126583,2,3,0,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_55.jpg,200,94,boots,800,530,0.25,0.17735849056603772,4,3,3,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_55.jpg,159,209,vest,800,530,0.19875,0.39433962264150946,3,6,1,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
img_55.jpg,94,50,hardhat,800,530,0.1175,0.09433962264150944,2,2,4,"[[0.13465828 0.20586214]
 [0.19855866 0.43074505]
 [0.52370644 0.45668567]
 [0.30627308 0.20792703]
 [0.09224879 0.0830203 ]]"
